"State","Measure Name","Measure ID","Number less than national payment","Number same as national payment","Number greater than national payment","Number of hospitals too few","Footnote","Measure start date","Measure end date"
"UT","Payment for hip/knee replacement patients","PAYM_90_HIP_KNEE","6","16","9","4","20 - State and national averages do not include VHA hospital data.","04/01/2013","03/31/2016"
"VA","Payment for heart attack patients","PAYM_30_AMI","8","50","4","18","20 - State and national averages do not include VHA hospital data.","07/01/2013","06/30/2016"
"VA","Payment for heart failure patients","PAYM_30_HF","6","68","4","5","20 - State and national averages do not include VHA hospital data.","07/01/2013","06/30/2016"
"VA","Payment for pneumonia patients","PAYM_30_PN","16","56","6","6","20 - State and national averages do not include VHA hospital data.","07/01/2013","06/30/2016"
"VA","Payment for hip/knee replacement patients","PAYM_90_HIP_KNEE","25","23","12","10","20 - State and national averages do not include VHA hospital data.","04/01/2013","03/31/2016"
"VI","Payment for heart attack patients","PAYM_30_AMI","2","0","0","0","20 - State and national averages do not include VHA hospital data.","07/01/2013","06/30/2016"
"VI","Payment for heart failure patients","PAYM_30_HF","2","0","0","0","20 - State and national averages do not include VHA hospital data.","07/01/2013","06/30/2016"
"VI","Payment for pneumonia patients","PAYM_30_PN","1","1","0","0","20 - State and national averages do not include VHA hospital data.","07/01/2013","06/30/2016"
"VI","Payment for hip/knee replacement patients","PAYM_90_HIP_KNEE","1","0","0","1","20 - State and national averages do not include VHA hospital data.","04/01/2013","03/31/2016"
"VT","Payment for heart attack patients","PAYM_30_AMI","0","10","0","4","20 - State and national averages do not include VHA hospital data.","07/01/2013","06/30/2016"
"VT","Payment for heart failure patients","PAYM_30_HF","3","10","0","1","20 - State and national averages do not include VHA hospital data.","07/01/2013","06/30/2016"
"VT","Payment for pneumonia patients","PAYM_30_PN","9","4","1","0","20 - State and national averages do not include VHA hospital data.","07/01/2013","06/30/2016"
"VT","Payment for hip/knee replacement patients","PAYM_90_HIP_KNEE","6","6","0","0","20 - State and national averages do not include VHA hospital data.","04/01/2013","03/31/2016"
"WA","Payment for heart attack patients","PAYM_30_AMI","8","36","1","33","20 - State and national averages do not include VHA hospital data.","07/01/2013","06/30/2016"
"WA","Payment for heart failure patients","PAYM_30_HF","12","49","2","23","20 - State and national averages do not include VHA hospital data.","07/01/2013","06/30/2016"
"WA","Payment for pneumonia patients","PAYM_30_PN","20","47","10","11","20 - State and national averages do not include VHA hospital data.","07/01/2013","06/30/2016"
"WA","Payment for hip/knee replacement patients","PAYM_90_HIP_KNEE","39","15","1","7","20 - State and national averages do not include VHA hospital data.","04/01/2013","03/31/2016"
"WI","Payment for heart attack patients","PAYM_30_AMI","1","47","1","70","20 - State and national averages do not include VHA hospital data.","07/01/2013","06/30/2016"
"WI","Payment for heart failure patients","PAYM_30_HF","8","92","3","17","20 - State and national averages do not include VHA hospital data.","07/01/2013","06/30/2016"
"WI","Payment for pneumonia patients","PAYM_30_PN","27","84","5","4","20 - State and national averages do not include VHA hospital data.","07/01/2013","06/30/2016"
"WI","Payment for hip/knee replacement patients","PAYM_90_HIP_KNEE","49","32","5","18","20 - State and national averages do not include VHA hospital data.","04/01/2013","03/31/2016"
"WV","Payment for heart attack patients","PAYM_30_AMI","1","22","1","25","20 - State and national averages do not include VHA hospital data.","07/01/2013","06/30/2016"
"WV","Payment for heart failure patients","PAYM_30_HF","8","28","1","12","20 - State and national averages do not include VHA hospital data.","07/01/2013","06/30/2016"
"WV","Payment for pneumonia patients","PAYM_30_PN","14","30","3","2","20 - State and national averages do not include VHA hospital data.","07/01/2013","06/30/2016"
"WV","Payment for hip/knee replacement patients","PAYM_90_HIP_KNEE","11","6","5","11","20 - State and national averages do not include VHA hospital data.","04/01/2013","03/31/2016"
"WY","Payment for heart attack patients","PAYM_30_AMI","0","5","1","15","20 - State and national averages do not include VHA hospital data.","07/01/2013","06/30/2016"
"WY","Payment for heart failure patients","PAYM_30_HF","1","12","0","14","20 - State and national averages do not include VHA hospital data.","07/01/2013","06/30/2016"
"WY","Payment for pneumonia patients","PAYM_30_PN","12","10","0","5","20 - State and national averages do not include VHA hospital data.","07/01/2013","06/30/2016"
"WY","Payment for hip/knee replacement patients","PAYM_90_HIP_KNEE","8","7","0","5","20 - State and national averages do not include VHA hospital data.","04/01/2013","03/31/2016"
